订单管理日期分组默认折叠功能取消完成

📅 功能更新
- 订单管理页面的日期分组现在默认展开显示
- 页面加载时直接显示所有日期的订单内容
- 用户仍可手动点击日期头部进行折叠/展开操作

🔧 技术实现

1. 修改默认状态逻辑
   - 在 groupOrdersByDate() 函数中修改默认折叠状态
   - 从 `collapsed: true` 改为 `collapsed: false`
   - 使用判断逻辑：`this.data.collapsedDates[dateKey] !== undefined ? this.data.collapsedDates[dateKey] : false`

2. 状态管理保持
   - 保持用户手动操作的折叠状态
   - 新日期组默认展开
   - 已操作过的日期组保持用户设置的状态

📱 用户体验变化

1. 页面加载优化
   - 初始加载时直接显示所有订单内容
   - 用户无需额外点击即可查看订单
   - 提供更直观的信息展示

2. 交互流程
   - 点击日期头部仍可折叠/展开
   - 折叠图标动画指示状态
   - 状态持久化保存

3. 信息展示
   - 默认展开提供更多信息可见性
   - 用户可快速浏览所有订单
   - 减少操作步骤

✅ 功能特点
- 默认展开，提供更多信息可见性
- 用户可控的折叠/展开功能保留
- 状态记忆功能完整
- 流畅的动画效果保持
- 保持所有原有功能

🎯 使用场景
- 用户希望直接看到所有订单信息
- 减少点击操作，提高浏览效率
- 保持页面信息丰富度
- 用户仍可按需折叠不需要的日期组
