订单管理日期分组默认折叠功能完成

📅 功能更新
- 订单管理页面的日期分组现在默认折叠隐藏
- 用户需要点击日期头部才能展开查看该日期的订单
- 折叠状态会被记住，用户手动展开后保持展开状态

🔧 技术实现

1. 修改默认状态逻辑
   - 在 groupOrdersByDate() 函数中修改默认折叠状态
   - 从 `collapsed: false` 改为 `collapsed: true`
   - 使用更精确的判断逻辑：`this.data.collapsedDates[dateKey] !== undefined ? this.data.collapsedDates[dateKey] : true`

2. 状态管理优化
   - 保持用户手动操作的折叠状态
   - 新日期组默认折叠
   - 已操作过的日期组保持用户设置的状态

📱 用户体验提升

1. 页面加载优化
   - 初始加载时页面更简洁
   - 减少视觉干扰，突出日期分组
   - 用户可以快速浏览所有日期

2. 交互流程
   - 点击日期头部展开/折叠
   - 折叠图标动画指示状态
   - 状态持久化保存

3. 空间利用
   - 默认折叠节省屏幕空间
   - 用户可按需展开感兴趣的日期
   - 提高页面浏览效率

✅ 功能特点
- 默认折叠，减少信息过载
- 用户可控的展开/折叠
- 状态记忆功能
- 流畅的动画效果
- 保持所有原有功能

🎯 使用场景
- 订单较多时，快速定位特定日期
- 减少滚动操作，提高浏览效率
- 保持页面整洁，突出重要信息
- 用户可按需查看详细订单信息
